WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
2024-02-26 15:34:18 [32mINFO[m i.a.i.s.p.PervasiveSource(main):297 - starting source: class io.airbyte.integrations.source.pervasive.PervasiveSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationCliParser(parseOptions):126 - integration args: {discover=null, config=/secrets/config.json}
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):132 - Running integration: io.airbyte.cdk.integrations.base.ssh.SshWrappedSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):133 - Command: DISCOVER
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):134 - Integration config: IntegrationConfig{command=DISCOVER, configPath='/secrets/config.json', catalogPath='null', statePath='null'}
2024-02-26 15:34:19 [33mWARN[m c.n.s.JsonMetaSchema(newValidator):278 - Unknown keyword order - you should define your own Meta Schema. If the keyword is irrelevant for validation, just use a NonValidationKeyword
2024-02-26 15:34:21 [32mINFO[m i.a.c.i.b.s.SshTunnel(getInstance):252 - Starting connection with method: NO_TUNNEL
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):111 - Creating config: {"host":"host.docker.internal","port":1583,"database":"FOSDATA","replication_method":"STANDARD"}
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):126 - Connecting to pervasive jdbc:pervasive://host.docker.internal:1583/FOSDATA
2024-02-26 15:34:22 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):151 - Created config: {"jdbc_url":"jdbc:pervasive://host.docker.internal:1583/FOSDATA"}
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
2024-02-26 15:34:22 [32mINFO[m c.z.h.p.PoolBase(getAndSetNetworkTimeout):536 - HikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class com.pervasive.jdbc.v2.Connection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):218 - Internal schemas to exclude: []
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):226 - Get columns: select 'FOSDATA' as "TABLE_SCHEM", 	file.xf$name as "TABLE_NAME",  	field.xe$name as "COLUMN_NAME",  	field.xe$DataType as "DATA_TYPE", 	field.xe$Dec as "DECIMAL_DIGITS", 	field.xe$Flags as "IS_NULLABLE", 	field.xe$Size as "COLUMN_SIZE" from x$field field  join x$file file on xe$file = xf$id WHERE  field.xe$DataType != 255 	and field.xe$DataType != 227;
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Vendor_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Federal_Number","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"State_Number","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Salutation","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"CRM","columnType":0,"columnSize":32,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Sup_KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Sup_KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Sup_KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Sup_KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Sup_KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Approval_Code","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Flt_Follow","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pax_Check_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Discount_Code","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Minor_Consent","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Redress_Number","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pl_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pl2_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"First_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Middle_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Last_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Name_Fixed","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Account_Locked","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Ctrl_KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Ctrl_KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Ctrl_KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Ctrl_KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Ctrl_KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Failed_Logins","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Customer_Type_Code","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Food_Allergy","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pet","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"GDPR_Accept","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"GDPR_Sync","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"GDPR_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"GDPR_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Internal03","columnType":0,"columnSize":44,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Internal02","columnType":0,"columnSize":225,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Internal01","columnType":0,"columnSize":225,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Buffer310Extend1","columnType":0,"columnSize":144,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Buffer310Extend2","columnType":0,"columnSize":144,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Personnel_KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Personnel_KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Personnel_KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Personnel_KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Personnel_KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Passport_Number","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Location_Issued","columnType":0,"columnSize":24,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Citizen","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Date_Issued","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Date_Expired","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Birthplace","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Country","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"IATA_Country_Code","columnType":0,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Primary","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"ISO_Country_Code","columnType":0,"columnSize":3,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Rais_Seal_Birth_Cert","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Passport_Type","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"ID_Card","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Inactive","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Not_Available","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Image_Name","columnType":0,"columnSize":128,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"FOS_Mobile","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Internal02","columnType":0,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Note","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Internal03","columnType":0,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Alert_Period_1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Alert_Period_2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Alert_Period_3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Alert_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Alert_Time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Alert_Date2","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Alert_Time2","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Alert_Date3","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Alert_Time3","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"First_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Middle_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Last_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Buffer310Extend1","columnType":0,"columnSize":56,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSPORT","columnName":"Buffer310Extend2","columnType":0,"columnSize":184,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PATIENT","columnName":"KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PATIENT","columnName":"KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PATIENT","columnName":"KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:51 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PATIENT","columnName":"KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
